node,out_degree
3762,5
3229,0
4729,3
2090,10
3075,2
1202,15
2069,11
3571,0
6066,0
4401,6
5022,1
6253,0
3608,0
1164,2
1168,2
5158,0
1525,7
2276,1
3119,0
3828,4
4881,1
1172,3
1175,3
4491,1
4688,4
1177,5
5979,1
3689,3
6470,0
5619,13
4249,2
1417,2
1199,1
1201,5
3117,4
4859,1
1206,7
6435,0
5790,3
1403,15
1213,2
3011,1
1216,5
3654,2
6353,2
6417,0
1512,5
5002,0
3273,1
1228,1
1231,1
3504,7
1234,5
1235,1
2483,4
2359,6
1243,2
2821,0
5668,0
3241,1
4958,2
6509,0
4547,5
5293,2
4620,1
2839,3
4309,2
5615,0
6478,0
4128,11
4744,2
2275,6
2328,25
2714,2
1629,1
2033,14
6306,4
1269,15
3836,5
4767,1
1735,4
1987,4
5098,4
6462,0
3295,6
3845,1
6438,0
4983,7
1783,2
3553,4
4022,1
3982,1
14,2
3062,0
1307,5
710,3
5702,1
4209,1
3518,6
3549,13
1599,7
4635,8
5932,0
1333,1
6132,1
2040,8
1335,1
576,0
1576,2
4934,2
5350,0
6102,0
2808,2
6362,0
4116,1
2476,0
1347,1
5920,0
1452,4
1688,4
1357,5
1640,12
1454,1
6373,0
2818,3
4844,2
1378,2
4225,3
6369,0
5886,0
1689,13
1816,1
2758,1
3191,2
6021,0
4940,0
1396,7
1759,0
1318,3
2987,0
1408,3
3283,3
4182,0
1414,5
1416,1
1418,2
1420,13
4618,4
6343,0
6227,0
1523,1
1434,21
5976,1
4001,1
1927,3
3347,4
2576,10
4281,3
1441,4
1447,3
4061,2
5284,1
5996,0
4313,0
1455,2
4535,3
4115,2
884,2
3563,8
1462,7
5501,2
4510,0
3823,6
2288,3
5153,4
1475,5
4865,1
3795,9
4695,1
6078,0
1494,3
6032,0
5617,0
1505,8
1506,1
6499,0
2139,10
1511,3
4625,1
1520,0
4291,4
4980,2
1530,2
2740,1
1534,3
2258,4
5509,0
1571,1
1543,2
6451,0
1545,2
6002,0
1609,5
5178,3
2211,3
3589,8
1554,3
2485,4
4762,2
1561,2
1564,8
4487,0
5669,3
1579,1
1586,3
1590,2
1593,9
1594,2
1604,1
3926,5
2934,1
1791,0
2514,3
3526,2
4910,2
4648,0
4379,0
1612,5
2224,2
6150,0
1614,4
5817,1
748,2
6058,1
1617,1
4429,2
5491,3
1621,1
3683,2
1623,4
2247,8
4470,0
1627,5
2195,1
1637,3
3429,1
5901,1
1646,2
1529,15
5819,6
1650,1
4299,0
3502,14
4036,1
1658,1
6223,0
1662,3
3530,2
5287,1
5685,1
5001,2
6378,0
2030,4
4295,6
1799,12
1696,1
1174,4
1700,5
1368,2
3815,2
4817,1
5309,1
4350,4
5469,1
3831,2
2523,3
4318,1
1714,4
4888,4
5465,2
3741,2
2959,1
5622,0
6487,0
5621,1
3254,1
1728,3
4039,1
2402,3
3568,0
1734,5
1954,1
5688,3
1742,1
3368,0
2286,0
4079,0
3321,2
3364,9
2326,11
5881,0
2775,0
6199,0
4456,0
2535,1
2802,5
5437,2
3638,3
4701,0
3954,9
2381,8
2646,2
1758,7
1764,2
2482,2
1767,3
6034,0
4223,3
1784,3
4656,4
5040,1
2779,2
1826,0
1795,1
1806,2
2582,10
945,0
4478,6
3230,4
5268,2
4423,0
5235,1
1831,1
6547,0
4824,1
2357,14
4462,0
4517,0
6302,0
4484,0
3872,5
2239,9
430,2
4602,9
2445,0
6026,4
5192,0
1882,5
6231,1
1884,4
5602,1
1885,1
1891,3
1896,9
5271,2
1906,1
1908,1
2180,0
5822,2
6361,0
3513,2
4616,3
5664,2
3264,6
2273,3
2023,4
1923,1
2933,4
4808,1
2994,4
5214,1
1973,0
1979,6
5793,0
3056,3
5301,4
1952,2
4822,0
5451,0
4366,0
2599,1
3826,0
2768,5
6307,1
4098,9
3065,0
3155,2
1989,7
1995,2
2290,3
2322,0
2003,2
4507,3
4569,1
3306,2
2700,1
2028,6
3809,0
2087,1
5078,4
5389,3
2039,2
4065,2
5695,1
5740,0
5180,0
2790,1
2930,0
5365,2
4607,0
5564,1
402,2
2044,1
2045,5
5332,2
4170,2
1468,4
2063,2
2064,1
4874,1
3139,2
2070,2
3698,0
2521,0
2073,1
2089,3
2093,1
6046,1
2969,3
6414,0
2105,3
4678,0
5399,0
2110,1
3622,2
5699,0
2052,7
2122,1
3407,0
2127,3
5692,0
2132,2
2533,1
6460,0
3500,1
2159,2
4887,1
3450,1
6087,0
6000,1
3584,3
5263,2
6213,2
2187,5
3894,7
5476,0
4071,2
1796,1
5801,1
5647,0
5840,0
1081,0
5963,1
4739,4
4912,1
6152,0
6184,0
6207,1
508,0
4999,4
3053,3
2167,2
2170,2
5196,0
6133,2
5475,0
2182,3
4301,1
2192,4
5392,0
3625,2
2198,3
3094,8
2207,2
2210,1
2212,1
5675,1
2551,5
5144,4
3574,2
2250,1
4226,0
4797,0
2284,2
2303,4
5198,1
5904,0
4995,1
2434,3
2316,1
2324,2
969,2
2338,3
3545,0
6097,0
3547,0
6290,0
5177,2
3326,0
6072,1
5813,0
3797,4
3903,5
4809,4
5337,1
6511,0
4937,0
2896,0
2499,1
2383,1
6513,0
4297,4
6008,0
5339,0
5851,0
2416,1
5132,0
5522,0
3594,3
2419,1
2421,4
1472,1
4415,1
2992,1
4074,3
6262,0
2463,1
4056,3
4794,0
3343,0
2474,1
4787,0
4336,1
6432,0
2505,6
5781,0
1597,4
2509,2
2511,4
2522,3
5550,2
5125,2
6007,0
2607,4
5849,0
2679,3
5248,3
3873,0
5323,0
4521,2
5762,0
3832,1
3796,1
5393,0
3825,0
5240,0
4641,2
6188,0
3988,3
5090,1
3165,0
2616,0
4293,0
6455,0
4636,1
2592,1
2600,1
5972,0
2919,0
4741,2
4143,2
3492,2
3671,1
6138,0
5780,1
3944,0
5477,0
2662,3
3684,1
3392,3
4704,1
4722,1
2697,3
3569,0
5926,0
2706,4
2635,1
2715,4
2719,2
2734,1
5262,0
6019,0
3533,5
4713,1
2774,1
2776,1
2793,1
5971,2
6308,0
1286,0
2810,1
4899,0
4482,1
2829,1
2830,1
2848,1
5846,1
4038,0
4266,1
4838,1
4961,1
4243,2
3375,2
4997,0
3814,1
2958,4
2960,1
5099,1
3020,3
2974,3
4962,0
2982,1
2983,2
5087,1
2997,1
4882,0
3924,1
6096,0
3042,2
3972,0
4661,3
3069,6
759,4
4959,0
3102,1
6201,1
4876,3
1744,0
5746,1
4177,1
4665,0
3178,2
5031,1
2457,0
4052,0
3215,1
3301,1
5092,0
3272,4
3279,2
3284,1
93,3
1853,3
5233,0
6295,0
5089,0
3393,8
450,1
6412,0
308,1
578,1
3379,1
6085,0
5459,0
6318,1
5273,2
6080,0
671,0
5570,1
3579,1
5211,2
4748,1
5127,0
5992,1
6411,0
5038,0
1682,0
4212,1
6425,0
3557,2
3950,1
5429,1
3581,1
3587,1
5942,0
6238,0
5063,0
3635,1
2906,1
6100,0
3729,3
4392,2
5294,1
1823,3
1091,0
5068,0
4101,0
3932,2
3841,1
5288,0
6392,0
4011,1
5816,1
6200,0
4556,1
4614,1
4201,1
4686,0
4167,1
2938,2
5450,0
4428,0
5630,0
4795,0
5855,0
6171,1
4541,0
4364,1
6372,0
4495,3
5052,0
4951,0
6052,0
4617,1
5097,0
2986,1
4771,2
5720,0
4857,0
4897,1
4947,1
5319,0
5048,1
6382,0
5122,1
5154,2
6540,0
5597,0
446,2
5482,1
6298,0
6406,1
6437,0
6448,0
5937,1
6428,0
5341,0
6426,1
