node,in_degree
3619,17
396,1
5195,10
4352,21
6226,9
5276,15
5957,15
5021,15
1844,7
2827,14
3066,10
4430,22
2819,4
6233,90
5409,29
6413,19
215,0
2932,11
216,0
2450,3
4255,8
218,0
3082,4
1223,4
3177,46
2169,5
607,1
3199,12
3810,7
542,9
3339,19
114,2
2188,3
1709,19
1176,21
4684,15
555,2
3940,12
3405,1
3348,10
888,6
3370,5
220,0
720,2
2849,7
6283,12
2196,10
222,0
1053,3
2016,6
3743,7
704,3
4192,30
223,0
3234,5
2054,16
5018,11
3516,8
1731,0
4570,18
6507,6
4690,43
863,1
3136,10
2900,14
5806,8
4388,10
3561,3
228,0
1580,9
725,1
5635,22
563,21
1999,25
3488,4
1380,9
1232,2
4280,30
819,4
230,0
4111,1
1858,29
664,4
2437,19
3159,24
3317,14
232,0
5868,8
2629,8
2190,38
3032,21
5763,25
2895,7
1406,4
4858,42
3962,14
641,2
2690,15
5204,12
6316,59
3688,22
4694,3
235,0
236,0
3415,8
1480,8
237,0
238,0
5724,26
2029,5
4773,16
2669,17
4325,22
3985,14
1137,4
6347,24
4411,37
3059,23
525,1
1602,4
4050,29
4054,17
3174,14
3355,29
3966,22
239,0
240,0
5871,31
3757,7
2976,13
4044,16
349,1
3889,12
3890,3
5292,30
3084,31
2481,16
1851,6
936,5
5798,43
2951,22
1459,2
4992,60
3325,13
1641,11
2145,3
1209,2
3255,16
1490,4
5145,77
890,4
5673,71
3030,52
242,0
1189,2
1849,3
5458,25
3318,4
243,0
3196,8
244,0
6249,19
2980,10
2670,5
245,0
252,1
5887,3
1819,11
1280,9
1630,3
5483,36
5903,78
4252,2
613,3
4144,32
6390,9
3494,11
5705,12
1842,15
1255,2
4294,26
4323,40
4867,7
3430,10
3328,6
3228,27
3925,14
4779,20
5941,12
2490,16
2302,51
5113,6
2027,3
4464,25
5546,14
4634,20
3953,16
4909,26
5769,12
3973,10
5374,20
6364,2
2977,24
1366,46
3189,55
6446,6
4949,37
1532,4
1533,9
5213,43
1169,3
4816,13
4965,9
5689,29
735,5
5452,1
5297,17
1162,2
5218,15
4764,16
546,1
3596,13
5286,6
2415,5
4770,11
4982,25
1603,6
5674,22
247,0
248,0
2555,1
1310,5
250,0
1912,6
5373,6
902,3
495,2
2942,12
5395,13
3180,12
5112,14
5135,3
1063,6
254,0
2477,14
1277,4
5203,10
3717,29
1181,7
4603,33
2467,14
2838,31
4326,26
6175,23
4629,21
2508,21
5220,28
2781,17
568,1
3544,17
5141,14
6471,18
683,7
256,0
3378,41
1088,1
5951,12
2846,17
1,15
2962,3
5579,14
3043,11
3652,35
5933,13
2135,4
5946,2
2417,14
3024,9
4196,29
1037,7
2347,20
2506,19
5528,26
5100,17
1484,57
6292,20
1892,12
6350,40
3068,20
3909,30
429,1
3819,28
5398,27
1757,7
3528,3
1674,0
263,0
3275,31
5788,8
4610,43
5637,23
6482,39
264,0
265,0
6335,2
266,0
2553,11
1011,10
267,0
2893,6
5626,16
1073,10
1488,16
1305,8
1985,14
4385,19
4155,71
3844,39
269,0
5222,10
955,2
3432,31
2863,1
4709,36
2868,6
4668,14
4849,10
2559,6
4572,23
4751,20
1710,6
5295,13
3919,30
4153,7
5163,22
3426,12
5116,6
3753,21
5900,43
328,1
6170,40
416,2
925,3
2651,12
2489,6
273,0
2095,22
1595,1
3598,11
3704,17
275,0
2117,7
1997,7
2078,19
944,2
5961,13
5227,31
2671,28
1095,2
6036,13
278,0
5732,5
2176,10
1789,0
6524,5
2408,6
5375,15
503,1
3720,3
3938,30
5187,13
487,4
5246,23
3166,11
5024,1
3226,6
6123,23
3288,29
4037,4
1815,5
1503,13
435,1
4702,11
1492,1
6450,69
3601,33
2245,8
1004,6
5060,7
4077,20
5484,35
6514,14
1642,7
834,8
6371,4
3537,3
4300,19
2985,8
3213,2
4498,23
4604,26
5747,10
2732,9
5340,7
3766,7
4943,8
1086,7
3647,11
2375,12
4362,2
305,1
4552,23
951,3
5725,28
5802,19
4147,35
3208,28
2171,10
2880,35
4561,12
4238,25
4715,2
5824,9
5212,26
1499,6
699,5
1167,1
3833,8
1981,4
5432,37
1787,4
1398,2
5515,21
533,18
3649,18
3862,7
2131,7
286,0
3912,8
2766,18
1382,5
3609,28
1125,0
1050,7
4337,23
6119,17
1827,5
2604,1
728,2
4986,18
289,0
290,0
4393,40
2189,3
2405,12
1763,1
2549,31
2420,10
6220,6
1768,9
3659,10
5279,16
1772,10
4370,19
5838,22
6521,16
2694,1
5241,27
1508,2
5991,4
458,1
1428,3
6385,10
5805,25
2377,7
6146,18
5750,1
742,1
4728,26
1556,20
5431,12
71,1
3765,5
3257,7
5327,20
3113,4
6287,9
581,1
297,0
298,0
5029,2
300,0
2148,4
606,3
1798,1
6416,15
3218,7
1256,4
4549,44
3185,13
2086,12
3437,24
758,5
1042,11
4775,12
302,0
338,1
2226,0
1148,6
6182,14
3417,13
3001,30
6388,33
981,6
3976,30
2657,4
6095,8
306,0
5490,1
3469,23
51,25
309,0
489,3
310,0
4141,4
1964,0
226,3
5269,38
313,0
6297,17
314,0
3991,5
6011,29
316,0
5047,6
3830,12
3911,12
3369,20
4789,6
317,0
3198,4
5958,38
5555,21
1145,3
1348,10
319,0
1057,4
2754,8
2558,5
1098,5
3115,11
5503,49
4433,2
322,0
1971,2
4374,9
2995,1
1648,5
1349,4
2688,8
4630,6
2693,11
2336,8
4993,12
660,1
1431,1
5173,14
4908,31
691,1
599,10
323,0
296,4
4791,3
464,1
3184,7
5809,28
2037,7
1476,14
4637,4
3855,25
4375,6
6195,29
325,0
6457,21
3978,16
653,22
1283,4
5757,27
3078,5
326,0
2256,12
5845,2
5897,9
5879,3
1636,3
5876,36
5164,60
5064,9
1186,9
3216,9
337,1
796,4
5882,14
6275,2
329,0
330,0
5653,23
4469,5
3481,11
1239,7
5984,9
5567,13
5785,15
614,1
4468,3
1210,13
3599,3
941,13
847,2
2620,11
4499,18
1818,7
364,1
4657,30
4094,3
5654,63
1489,1
5494,10
5043,12
333,0
5774,3
334,0
5836,14
1860,4
4397,19
335,0
5181,6
5895,18
4649,15
6191,95
2596,3
543,2
4220,6
2927,7
1197,5
4082,7
1437,12
339,0
868,31
1143,1
341,0
1606,3
342,0
2160,1
2036,3
6187,8
1118,3
345,0
346,0
4639,6
2473,5
5990,20
3881,10
2954,12
1407,19
4753,12
3967,14
5104,11
2335,6
348,0
2961,26
3074,8
6176,23
1528,4
701,24
2221,5
5663,14
2153,0
2759,4
4712,19
352,0
6234,0
4265,11
1889,6
2591,2
784,1
5791,7
1531,12
1843,2
354,0
4963,20
2861,10
4994,25
5782,1
806,4
3723,12
3887,19
4172,9
4551,17
386,1
4068,22
5625,14
5671,10
624,1
6250,14
2487,4
5499,6
1457,3
6485,26
2400,11
2752,13
5328,38
6157,18
4740,58
3487,3
1389,2
4418,24
872,3
1956,4
5455,5
5428,19
5561,3
2546,10
4746,4
4564,7
1116,9
2165,4
4559,7
4142,28
359,0
360,0
6429,5
4667,5
5634,2
4174,6
4512,18
362,0
365,0
366,0
3804,4
2197,19
3843,12
367,0
4804,6
3076,10
1883,4
368,0
2857,9
3088,16
3414,13
611,1
4691,18
3282,6
468,1
3543,20
879,4
476,5
3190,18
3244,10
743,1
6228,22
2206,20
370,0
3942,12
371,0
4178,8
1613,4
666,1
2219,3
3420,30
372,0
5862,3
2281,3
373,0
2929,5
5457,0
5124,4
3441,4
2696,3
773,1
2209,2
2945,22
3993,3
1930,6
4316,6
1988,8
1733,2
2642,14
6305,5
4328,11
2966,25
3222,3
376,0
377,0
448,1
4161,10
5474,3
594,2
974,1
6053,20
4935,8
4198,10
2854,26
4467,17
1157,2
380,0
2575,3
3396,13
381,0
382,0
3807,9
2815,6
3436,3
383,0
385,0
1473,4
1221,2
4763,23
3562,8
6042,24
3431,8
1061,5
6285,29
5892,31
5028,29
387,0
5439,7
5378,6
5234,30
5133,29
4222,46
2844,5
4015,2
5760,11
1620,11
4862,9
4112,18
1094,8
390,0
5977,17
392,0
393,0
507,2
4106,18
1107,8
3965,9
1782,21
2363,12
5529,37
751,4
397,0
3123,30
6323,4
4757,15
5023,27
4768,23
4792,1
4612,6
3204,12
400,0
787,3
3784,2
674,1
1950,6
2881,12
5256,21
405,0
2403,10
5364,4
681,4
407,0
5347,41
4154,7
1588,5
2705,6
1962,4
2325,1
3099,10
3752,3
5058,28
1009,2
2469,3
5580,13
1649,4
1848,1
2143,10
1273,1
6218,32
861,3
454,1
1886,3
4298,8
2964,15
975,5
5524,4
5574,2
3195,5
4165,9
1723,5
5594,9
4148,19
4327,8
2394,14
4580,11
6045,30
1395,4
6523,20
4010,6
1493,8
5253,21
3438,5
987,3
2441,2
1375,10
1928,5
4480,8
2845,2
6027,5
1456,3
1327,4
6367,4
5036,14
3509,8
496,1
5386,13
6449,18
1881,7
3413,10
4671,17
3169,12
3733,1
2099,5
569,1
4518,37
3858,10
1497,3
5129,13
3048,9
3040,11
4652,4
5808,15
415,0
6300,20
2667,11
1536,7
6530,16
2350,7
1495,4
5533,2
4448,6
6212,57
3380,3
1014,2
1013,5
4093,11
2998,19
6383,44
966,2
2305,7
2543,10
5771,33
504,3
3371,20
4062,11
419,0
5191,1
1215,5
5275,22
6105,7
1626,9
2051,9
933,4
5532,25
1247,2
837,2
6162,6
1270,2
2924,12
5726,18
3607,4
5735,4
1680,10
4509,4
1404,2
4493,6
4894,12
3058,1
6202,8
4939,10
2577,4
6421,19
6263,10
5559,13
1779,7
3964,16
2222,4
4353,10
980,2
595,1
4558,8
838,2
3200,6
5993,15
2282,8
5950,15
972,18
2369,14
5194,21
4743,49
5593,13
1317,6
6380,26
4026,8
3142,3
3651,27
3661,11
1615,1
2527,27
1845,10
6358,22
4108,17
2299,3
4481,6
2501,14
2092,2
2018,9
451,1
5681,2
4133,7
1299,2
682,3
1859,3
3175,10
4946,17
921,4
2586,5
1385,4
5716,3
1153,5
5820,26
2949,19
4984,17
3612,9
5225,12
4581,14
1980,4
2691,3
1393,4
6330,5
575,1
6483,6
2921,5
6453,9
1918,1
499,1
810,1
3789,6
1720,3
4394,4
1925,8
1257,1
4593,28
5623,2
5436,6
2685,3
1302,3
5659,3
937,3
3129,3
6193,2
2351,16
424,0
425,0
2922,9
5115,12
2376,8
2118,3
1977,4
1854,4
4883,11
5073,15
6348,3
3923,1
4933,1
2498,9
4435,7
5896,4
1182,4
457,1
631,2
6088,4
1423,4
5061,11
4452,1
1655,17
6144,27
1643,5
2081,4
3137,5
5960,21
2800,11
5730,13
2659,14
3742,10
4807,3
2312,9
2988,13
2104,2
4710,15
5998,19
3398,1
5405,26
4919,16
3141,6
6050,11
5640,12
1805,1
4046,37
1574,6
1203,5
5940,5
724,3
2433,7
1144,1
6377,29
4633,14
2888,7
434,0
5106,17
1749,6
3352,7
5618,44
4486,8
2637,11
4830,17
6465,10
437,0
2909,14
1338,7
438,0
439,0
512,1
1001,2
4278,8
6313,1
3395,14
5504,1
4416,4
5935,7
5749,4
5953,20
1519,10
3628,4
2785,14
2542,0
444,0
3268,0
3029,5
5603,13
447,0
5987,15
4286,2
2344,5
2038,6
707,1
4195,19
4344,26
4438,20
6320,9
3694,15
5595,11
6430,13
3206,8
4275,2
3463,2
2270,9
3740,17
5404,42
6280,7
4000,12
1692,6
1120,4
4644,5
2164,52
3108,6
3869,19
2500,2
4262,17
4723,5
971,2
2634,14
2548,9
6259,32
459,0
1410,1
6005,4
4742,14
3977,41
4490,1
3834,6
3744,28
3996,9
5642,6
5797,5
1194,5
462,0
4922,3
3151,12
4173,8
3813,2
6402,14
3706,5
2493,14
919,11
466,0
2805,8
1300,2
6464,11
4289,9
4973,13
1453,6
1451,4
4306,3
2163,2
2823,5
3435,31
916,3
3249,5
4554,16
3269,11
828,2
6408,21
5136,23
3824,9
5944,4
4055,2
3128,1
4057,20
776,2
4916,3
5949,1
3382,8
5380,12
4190,3
1611,2
3499,12
4113,4
1867,4
1581,5
2406,4
5379,8
841,4
3049,25
3838,4
3362,5
3554,18
473,0
5890,16
2566,14
4548,9
2886,8
5584,2
6015,9
3693,5
3251,16
3135,13
2716,9
2841,21
2943,12
2950,8
1797,7
6459,41
5870,16
5138,22
474,0
477,0
478,0
6076,4
4260,6
4095,3
3893,6
1436,1
995,3
617,1
2020,5
2074,3
3636,9
6156,7
1187,3
1888,3
3354,15
5766,7
2334,2
5050,24
6206,12
5779,3
1084,2
4955,25
4964,18
5745,9
3818,11
3738,4
505,3
2689,8
1188,6
6064,12
3444,10
3451,1
3860,17
2655,8
5566,18
6092,20
5981,23
3349,11
2742,8
5719,10
1353,1
5143,20
4307,14
6125,2
1040,3
129,4
5934,26
5514,1
3933,11
4540,6
5975,21
912,2
3775,5
4929,11
2349,7
1722,1
2579,4
2786,10
1191,2
3256,14
3799,10
3238,7
6508,29
2632,7
2220,7
485,0
1308,36
4386,21
4466,4
488,0
3373,2
2780,9
2510,5
2879,5
2524,2
491,0
1400,2
6107,15
493,0
1278,28
4911,17
497,0
3443,6
498,0
2395,21
3131,4
4235,13
2562,13
6503,8
5818,23
1833,11
2840,14
2060,12
6155,6
4674,12
4902,1
4134,9
4181,9
6492,2
3606,10
5335,17
717,2
3820,17
1583,8
4526,9
6091,45
1217,4
6035,20
3934,5
3928,12
3946,6
4847,30
5186,7
3949,5
6081,2
5035,17
509,0
597,1
2782,23
510,0
511,0
1246,3
6103,22
513,0
839,2
4476,15
5666,22
2745,14
515,0
2443,1
1578,9
4132,4
4135,10
1878,17
5485,0
4578,5
518,0
2000,4
5606,21
520,0
521,0
1861,10
2970,9
522,0
5088,12
523,0
5056,13
5403,3
789,3
3235,8
526,0
527,0
3616,3
3281,9
2832,12
2678,1
1329,2
531,0
3111,2
4502,22
2870,28
6039,20
688,21
536,0
537,0
5891,12
538,0
4455,6
1651,16
3713,13
2497,5
850,3
1272,4
2824,23
5336,12
4152,7
3079,11
5789,15
2564,8
911,2
913,3
2572,7
922,1
4708,13
2494,2
4242,7
2613,7
550,1
1775,3
831,12
4303,5
1026,3
989,1
3077,17
4619,23
1031,1
4628,21
1010,3
2265,6
5128,5
3541,14
4343,20
1132,1
4369,6
3593,13
1963,5
5366,21
1567,2
4404,12
6504,12
5645,5
767,2
5247,15
4422,20
541,0
5473,21
775,2
656,1
1293,4
545,0
5576,3
6109,15
5472,17
3342,10
548,0
6181,9
5687,16
3194,9
2630,12
1592,2
5157,5
1218,4
4966,6
2809,9
1376,4
2107,8
3383,2
5131,20
4424,11
985,1
6339,13
5013,18
5464,4
4786,11
4968,5
558,0
4102,7
1569,1
6029,5
2005,2
5869,5
6365,13
560,0
561,0
5357,12
3201,10
6216,4
745,1
6531,14
565,0
5754,11
6059,2
2077,8
2388,10
2534,4
860,1
851,1
711,1
2471,5
2309,9
2368,8
5752,5
6028,22
5883,8
3464,8
1192,6
3532,22
4750,6
3480,1
2008,7
2307,11
3901,7
572,0
2279,2
573,0
574,0
822,1
5421,11
649,1
3092,18
1033,3
5973,15
6083,13
5784,19
3006,4
3774,10
579,0
4215,2
4898,21
5872,12
1225,3
917,1
583,0
6023,5
2673,2
3643,10
2757,16
2151,13
6346,8
3493,3
3309,12
350,14
2698,4
665,1
5026,9
1804,5
589,0
2539,15
2387,3
1481,2
5835,41
4646,18
5877,29
593,0
3900,13
2858,8
5964,6
2736,4
4228,7
3756,0
3767,0
5172,4
2425,4
3214,14
793,1
4550,23
603,0
6395,3
3345,4
604,0
3605,10
605,0
5825,7
2699,8
1159,1
1425,16
2767,2
2796,7
6267,17
6296,7
4319,15
749,1
2057,6
4772,15
5513,8
1862,1
5676,16
3670,7
2035,8
948,1
3668,14
1575,6
6110,13
6112,26
4828,7
4090,8
829,2
3311,1
5714,5
1259,5
557,9
2947,3
2926,10
5729,24
3333,4
5280,5
4886,18
1291,1
3091,15
1319,7
279,3
5358,2
3610,4
4927,15
4932,14
654,1
2146,5
4387,5
914,3
4553,13
2991,21
6240,3
4188,1
1743,1
1752,2
1369,3
2747,5
5415,19
4207,3
4990,16
5488,22
2203,3
1387,8
5006,13
4274,2
1793,1
3054,13
983,3
3452,12
5030,4
6030,14
5878,14
3865,3
2660,5
4256,1
5318,5
2935,7
4643,18
3821,15
3485,26
1391,2
1027,1
5924,23
4130,9
6166,13
3118,13
1996,13
636,1
4987,5
1064,5
835,4
4204,7
3150,1
5678,13
2021,7
5338,11
5544,9
2320,9
1085,2
2664,5
4720,11
4841,3
5168,9
1044,4
4351,9
6003,41
6067,33
5983,31
3577,10
1901,3
4732,9
3586,8
2293,5
6135,10
3044,2
6268,14
2294,5
733,2
3778,12
3602,12
694,1
5902,10
4760,28
6484,2
2811,5
6486,16
5874,4
5223,9
2398,1
6493,23
752,2
756,1
4403,4
443,2
5448,18
2413,10
2633,5
6522,13
2341,7
3653,13
6535,20
4053,3
2013,1
3242,2
3660,3
3267,6
217,4
5346,15
4675,6
1101,4
615,0
5072,3
2644,12
6145,4
5581,43
5334,8
618,0
1487,1
619,0
621,0
800,1
4868,6
2975,13
6086,10
719,1
3057,2
1350,1
6363,7
6242,3
6397,23
1966,2
623,0
625,0
626,0
5662,9
3913,0
629,0
2215,3
4088,2
630,0
632,0
633,0
634,0
3669,1
639,0
961,1
5304,5
4594,12
3460,6
5786,6
642,0
4377,10
1024,2
6022,6
644,0
645,0
647,0
4186,8
651,0
3205,9
3232,10
655,0
3154,4
3162,7
5210,8
1309,1
2806,8
3009,4
661,0
4848,6
4060,5
667,0
3700,9
1030,3
3478,4
976,2
3416,4
5646,16
670,0
5352,16
6225,11
2820,3
4560,2
5718,1
5348,24
2963,5
5267,6
5160,3
672,0
4781,11
3176,3
678,0
679,0
4324,2
4765,12
6331,9
1924,3
3411,1
3071,7
3519,8
4390,13
6357,17
1433,8
686,0
2272,7
6436,3
689,0
4357,2
4021,8
4145,2
1066,3
1994,2
6129,0
3019,7
6255,32
4907,8
698,0
1920,3
6332,4
3112,5
750,1
3633,6
3697,13
5134,6
1664,1
1281,2
1657,2
3479,3
1584,6
5401,11
5982,12
5834,4
3721,7
2216,1
2223,1
4105,27
1762,3
6266,18
3750,9
1961,1
4437,9
5575,2
708,0
709,0
2308,3
1669,1
1619,2
1632,3
4832,8
1644,6
3310,4
3322,4
4872,2
5632,9
1706,1
4914,1
3386,4
3387,6
5146,8
3394,5
723,1
1732,1
3403,1
1737,1
4085,2
3412,5
4171,7
4180,11
984,1
5010,11
5012,2
1113,8
3446,16
5032,9
1807,1
4508,4
1830,2
5084,12
1466,3
3511,8
3514,3
840,1
1864,1
1866,3
3520,4
3534,15
3540,15
3548,3
5444,10
1895,2
4208,2
1402,2
5071,1
5179,9
3566,3
3324,5
5948,9
3613,19
6120,17
1984,1
5492,7
3640,15
2007,2
5255,5
5616,15
5265,5
3662,14
3674,6
2615,1
3686,14
5290,18
3692,8
635,4
3707,2
5303,7
299,12
3718,4
3876,6
3724,2
3730,8
3731,1
1693,5
3739,2
5331,5
2855,6
5345,13
6434,23
2141,3
3794,10
2154,19
821,1
3801,9
6505,9
3468,3
6536,9
5402,13
2186,3
3187,5
3835,7
2201,1
3961,2
3559,10
5776,1
4790,3
2231,2
2235,3
2236,6
2237,4
3866,1
5739,1
3880,8
601,9
1715,1
5496,5
646,5
781,7
3956,11
1022,1
3960,9
4224,3
3979,6
3980,5
3981,9
712,1
715,1
3994,10
5605,15
1204,1
4008,4
2391,4
181,4
4680,7
1173,9
2411,3
762,1
4670,10
5665,4
786,1
797,1
4814,2
2449,3
2451,2
811,1
4072,2
5686,5
2032,2
4777,20
5700,5
844,11
4131,5
5755,4
3737,2
2544,1
2547,3
2550,2
895,1
2557,14
4703,3
5787,18
918,1
2578,3
2580,4
2581,4
4189,8
946,1
5833,1
2611,6
4213,20
2652,4
5852,14
5800,2
5854,6
5713,6
5864,15
4237,7
4246,12
4247,6
5880,23
4251,9
2663,4
4264,15
2590,19
6222,10
4284,13
5928,12
5607,2
1052,1
2710,6
2711,4
4315,1
2726,5
5959,11
6143,11
3377,2
1092,1
1109,1
3521,12
6001,18
2777,5
4365,2
2787,7
6020,4
4378,4
2817,1
6041,12
1184,1
6057,15
2837,8
6079,12
4431,10
6089,4
1212,1
6094,37
2869,1
4447,18
5502,14
1229,3
6113,21
4164,8
1236,1
1238,1
1241,2
6118,14
2908,9
6137,9
1267,3
1287,4
1301,1
1361,3
1315,3
1399,5
5066,10
3225,11
6211,2
1332,4
2978,9
1608,3
6243,13
1352,2
3000,8
5372,13
1370,2
3018,8
1469,1
4577,2
1792,1
3041,1
6294,14
6116,8
6180,31
4632,4
5434,14
3106,13
6356,8
3110,7
3114,6
1448,1
3785,7
4669,4
3124,2
3126,2
4676,10
3143,7
2701,2
5965,11
6512,16
6393,4
5101,7
3163,14
1498,2
2636,13
4718,1
1516,2
6452,11
4733,11
3207,9
1550,2
6284,32
1557,2
1560,3
4752,9
4754,3
3015,1
6481,20
1570,5
1572,2
2996,13
3038,4
4776,3
4780,10
5520,3
3240,3
1585,3
6519,6
3496,12
3161,3
4800,7
2519,2
6539,10
5751,2
713,0
714,0
6044,3
716,0
1023,1
4083,3
5799,6
4330,3
854,2
6051,10
4409,9
3851,3
1017,1
5599,8
4826,4
6345,15
2034,4
4504,5
4819,10
6533,7
2140,1
1102,3
5231,10
5054,14
2082,2
6293,3
1304,1
6381,14
4273,2
4461,7
5962,19
5860,11
6186,14
4338,2
4696,4
740,0
1941,2
2461,3
5152,3
2136,5
2565,5
4948,0
5863,0
5512,12
4191,10
3402,0
6277,4
757,0
4389,5
5278,2
6048,5
5193,4
2797,4
4693,14
3406,0
3302,28
5382,4
5176,2
2999,4
1673,2
3447,2
6546,4
2225,8
2199,1
5773,5
3939,8
4045,6
2617,7
1618,1
4863,3
4869,13
3323,1
3580,2
3344,8
3372,4
1373,1
6311,4
6260,4
3423,14
4991,4
4996,18
5033,17
3466,3
1258,1
1820,2
1337,12
4567,2
1415,1
1846,2
4682,17
3522,7
3525,11
5441,12
261,1
5139,4
1897,2
1899,1
3556,6
1905,3
2100,8
3570,2
1929,2
5939,6
570,2
3641,1
5245,7
5560,12
2010,2
5261,20
3667,6
5696,9
5282,7
2053,2
3247,2
2602,1
2056,4
3709,16
5306,7
2080,1
5324,11
2865,3
3760,10
5216,2
5368,12
6183,6
3167,9
2158,7
2177,2
2178,2
5435,9
3842,8
1444,4
3891,6
2266,1
2278,1
3915,2
2306,4
2314,2
5538,7
4176,7
3127,7
2343,5
2346,3
772,1
5585,5
1112,9
3987,17
2379,6
4005,3
5709,5
5608,10
4013,7
5636,20
5638,2
4683,7
4035,13
1439,6
5657,8
5189,5
2447,9
4070,4
4080,5
4084,3
3153,5
5698,6
2484,2
4976,8
859,1
5738,6
2675,5
867,1
5753,6
2150,8
882,1
5768,5
2563,5
4582,12
5620,4
952,1
957,1
4217,7
5856,19
2643,1
5866,12
4240,8
6018,9
2624,2
5888,17
5898,11
4277,12
5906,7
3147,1
5011,9
1028,2
5930,4
4305,8
4322,20
1794,8
2739,3
2741,2
2743,8
125,3
2751,11
5994,4
4358,21
4359,2
6006,2
4360,14
2783,2
2183,2
4380,8
1161,1
4399,2
2835,1
1185,1
4414,9
4419,2
6075,4
4444,8
2875,5
2884,2
6114,5
2887,8
1292,1
1139,1
1260,1
6299,12
6167,13
1295,1
4524,18
4525,7
6194,19
1381,1
2120,7
3768,11
6236,12
6239,10
1351,1
3005,2
4139,11
1374,7
3026,11
1379,2
1383,3
4587,6
4592,13
4606,5
6309,8
6319,11
2973,4
3085,10
3089,10
1427,2
5682,32
3104,5
1501,14
5486,8
5046,2
3121,8
6370,4
5377,3
1467,1
6038,22
798,6
5704,13
6396,2
6399,3
4711,8
3179,1
1514,2
3439,4
3192,7
2428,2
4730,8
4736,7
1549,1
6468,10
3221,3
6480,4
1565,1
5312,4
1059,2
3033,9
1871,3
1589,1
1598,4
1601,1
4745,6
5985,16
3790,5
2628,3
1951,5
4232,5
6529,7
780,0
782,0
788,0
5162,12
5644,6
6312,31
5925,7
304,19
792,0
4889,7
794,0
1634,3
5361,6
4738,7
3708,5
802,0
803,0
5918,10
2091,17
807,0
1486,2
3456,1
809,0
2894,5
812,0
4821,14
1955,2
6192,15
2621,16
815,0
2748,6
2329,20
3595,2
991,1
2718,3
2530,2
5443,13
4815,16
2353,6
2373,2
1755,1
5118,13
3233,2
1029,11
3307,4
1547,1
5997,1
5591,12
2931,3
824,0
2364,2
4485,4
826,0
827,0
1635,1
4257,7
3448,6
1362,2
5004,5
4199,5
1546,3
2243,3
6477,10
5363,16
836,0
3770,7
6314,10
4861,10
849,0
6352,7
855,0
856,0
1413,1
4016,5
3812,1
5764,2
1326,1
4169,8
2733,6
3798,17
2756,5
864,0
1587,1
3474,1
6304,29
4138,13
2121,2
1624,4
5733,14
2111,3
3875,2
4474,1
2595,4
3839,13
4590,6
3997,6
2658,13
1426,2
3656,1
878,0
881,0
5545,0
887,0
2274,5
1316,2
3035,1
5947,2
893,0
1535,1
2612,10
1069,1
5848,11
4263,15
3726,7
139,0
610,11
6198,7
6161,13
5081,30
1122,1
906,0
908,0
3827,0
909,0
6252,14
4446,11
3567,11
5643,1
5553,0
6264,4
3906,2
2431,1
2440,1
5853,0
4427,8
3183,3
340,13
5076,14
935,0
5044,4
5803,16
3098,24
4118,5
6196,9
1968,1
5370,10
3381,7
3401,3
2626,3
4597,14
2860,9
6163,7
5839,0
5583,17
939,0
4834,5
3300,2
4853,7
5205,3
5413,4
1947,0
6209,7
6489,13
5905,10
5270,7
2106,4
3012,4
5683,5
1739,1
953,0
3421,2
956,0
4267,13
3125,2
3363,2
1521,2
3002,4
3711,2
5929,2
4515,13
967,0
973,0
5562,0
2366,4
5831,2
978,0
982,0
3736,2
986,0
4511,13
992,0
993,0
4631,5
4523,7
6409,24
6074,6
2227,1
3777,3
3285,9
2396,3
999,0
6532,15
3555,6
6093,2
5569,0
1002,0
1003,0
2666,2
4672,2
1265,1
2828,4
1313,5
1008,0
1510,5
5841,10
2928,4
1577,2
4311,16
1678,15
2843,5
5518,25
2883,6
1220,1
6142,7
1262,1
3734,4
1279,2
1339,1
5741,8
3676,7
1686,1
5759,1
4904,3
2129,1
2144,1
4812,2
1016,2
2241,1
4653,7
1039,1
3921,3
1865,1
1870,5
6384,11
2772,1
1718,8
5970,13
4279,8
5658,1
5980,9
5360,3
1933,3
1949,1
5795,10
1146,1
6491,11
5049,9
6510,4
6439,6
3657,6
5197,4
5672,6
6537,19
1835,1
3428,7
2384,1
2291,1
5885,6
4012,3
1034,0
4206,12
3336,5
1038,0
5147,5
1517,2
1048,0
6282,2
1049,0
4183,9
657,1
3047,9
4020,24
3419,1
1054,0
2332,2
1773,1
2382,2
4855,2
4516,0
5577,3
4373,1
2174,2
5321,29
4158,1
4531,4
1068,0
3223,5
5505,9
4503,11
5390,4
1938,4
5969,33
2389,6
3260,1
1076,0
2472,2
1852,4
6288,4
5557,6
5238,5
5228,5
1089,0
2872,5
494,1
1880,3
5649,5
1099,0
5411,1
3303,2
2254,2
2134,1
747,2
4985,5
2610,3
4747,3
3974,7
1103,0
3811,8
963,3
3914,6
1105,0
4538,3
3271,8
6247,28
1902,1
1645,3
2083,1
6174,1
5954,10
5938,4
1813,1
4347,5
5999,10
2923,4
2280,1
5215,5
1093,2
1117,0
697,7
2242,3
280,0
1126,0
1790,2
2889,1
1130,0
1131,0
3703,1
6159,5
6117,2
1970,1
2910,1
6054,4
2723,3
1136,0
3621,1
3107,4
1965,2
384,0
5480,3
1214,1
1149,0
6340,2
4372,6
6077,2
1359,1
5540,0
4576,5
3864,1
1811,2
3293,3
1237,2
1438,3
5815,1
3728,3
4123,8
5371,3
4475,6
1750,16
6274,3
1778,1
3052,4
6301,13
1600,1
6127,12
1850,4
